Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.029    0.029 optimizers.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_optimizers(void))
        1    0.004    0.004    0.029    0.029 wordnet.py:1205(_load_exception_map)
      241    0.001    0.000    0.029    0.000 decorator.py:218(decorate)
     3918    0.012    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.029    0.029 _internal_utils.py:9(<module>)
     1287    0.028    0.000    0.029    0.000 _regex_core.py:497(append_literal)
        6    0.000    0.000    0.028    0.005 base.py:1(<module>)
 1249/916    0.004    0.000    0.028    0.000 inspect.py:2176(_signature_from_callable)
        1    0.000    0.000    0.028    0.028 __init__.py:90(<module>)
    21979    0.011    0.000    0.028    0.000 overrides.py:105(op_stream)
       32    0.001    0.000    0.027    0.001 api.py:365(uniqued_fwd)
        1    0.000    0.000    0.027    0.027 writer.py:15(<module>)
    46831    0.019    0.000    0.026    0.000 _compression.py:12(_check_not_closed)
      488    0.001    0.000    0.026    0.000 __init__.py:2020(distributions_from_metadata)
       80    0.001    0.000    0.026    0.000 layernorm.py:50(begin_update)
        1    0.000    0.000    0.026    0.026 featstruct.py:90(<module>)
        1    0.000    0.000    0.026    0.026 seq2seq_encoder.py:38(from_params)
        1    0.000    0.000    0.026    0.026 __init__.py:73(from_params)
       12    0.000    0.000    0.026    0.002 api.py:277(begin_update)
        1    0.000    0.000    0.026    0.026 rnn.py:408(__init__)
        1    0.000    0.000    0.026    0.026 rnn.py:14(__init__)
        8    0.000    0.000    0.026    0.003 __init__.py:15(<module>)
        1    0.000    0.000    0.025    0.025 __init__.py:559(_build_master)
        1    0.000    0.000    0.025    0.025 __init__.py:546(__init__)
       80    0.000    0.000    0.025    0.000 resnet.py:14(__call__)
    24504    0.010    0.000    0.025    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.025    0.025 rnn.py:115(reset_parameters)
        3    0.000    0.000    0.025    0.008 util.py:3(<module>)
     2928    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.025    0.025 ops.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_ops(void))
        9    0.025    0.003    0.025    0.003 {built-in method posix.unlink}
        1    0.000    0.000    0.024    0.024 client.py:69(<module>)
     1959    0.024    0.000    0.024    0.000 {method 'read' of '_io.FileIO' objects}
   111792    0.024    0.000    0.024    0.000 {method 'endswith' of 'str' objects}
    21/20    0.000    0.000    0.024    0.001 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        6    0.000    0.000    0.024    0.004 __init__.py:35(load_module)
      123    0.000    0.000    0.024    0.000 __init__.py:3125(<genexpr>)
        1    0.000    0.000    0.024    0.024 blas.py:202(<module>)
        1    0.000    0.000    0.024    0.024 _root.py:7(<module>)
      111    0.002    0.000    0.024    0.000 _distn_infrastructure.py:626(_construct_argparser)
      122    0.000    0.000    0.024    0.000 __init__.py:2627(activate)
 1356/813    0.002    0.000    0.024    0.000 _regex_core.py:722(parse_literal_and_element)
        1    0.000    0.000    0.024    0.024 environment.py:10(<module>)
    57389    0.020    0.000    0.024    0.000 vocab.pyx:195(__iter__)
     4114    0.003    0.000    0.024    0.000 <frozen importlib._bootstrap>:403(cached)
       23    0.001    0.000    0.023    0.001 __init__.py:1493(find_tags)
        1    0.000    0.000    0.023    0.023 chardata.py:5(<module>)
        1    0.000    0.000    0.023    0.023 __init__.py:52(<module>)
        1    0.000    0.000    0.023    0.023 plac_ext.py:2(<module>)
      334    0.000    0.000    0.023    0.000 typing.py:133(__new__)
        1    0.000    0.000    0.023    0.023 arpack.py:7(<module>)
     1959    0.018    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       80    0.001    0.000    0.022    0.000 layernorm.py:43(predict)
      242    0.002    0.000    0.022    0.000 decorator.py:236(decorator)
        1    0.000    0.000    0.022    0.022 linsolve.py:1(<module>)
        2    0.000    0.000    0.022    0.011 __init__.py:18(<module>)
        6    0.000    0.000    0.022    0.004 init.py:197(xavier_normal_)
        1    0.000    0.000    0.022    0.022 __init__.py:42(<module>)
        1    0.000    0.000    0.021    0.021 base_events.py:14(<module>)
       23    0.000    0.000    0.021    0.001 sva_classifier.py:68(get_count)
     2544    0.021    0.000    0.021    0.000 {built-in method sigmoid}
        1    0.000    0.000    0.021    0.021 language.py:2(<module>)
        1    0.000    0.000    0.021    0.021 minpack.py:1(<module>)
      648    0.000    0.000    0.021    0.000 inspect.py:3050(signature)
    21725    0.013    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1959    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     2155    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
    99/55    0.000    0.000    0.021    0.000 _regex_core.py:794(parse_paren)
     7073    0.021    0.000    0.021    0.000 {built-in method __new__ of type object at 0x10b20fdd8}
      648    0.000    0.000    0.021    0.000 inspect.py:2798(from_callable)
        1    0.000    0.000    0.021    0.021 app.py:10(<module>)
     3785    0.003    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
    32290    0.009    0.000    0.020    0.000 sre_parse.py:253(get)
        1    0.000    0.000    0.020    0.020 shutil.py:445(rmtree)
      3/1    0.000    0.000    0.020    0.020 shutil.py:363(_rmtree_unsafe)
        1    0.000    0.000    0.020    0.020 parser.py:5(<module>)
        1    0.000    0.000    0.020    0.020 params.py:5(<module>)
        1    0.000    0.000    0.020    0.020 event_pb2.py:4(<module>)
      507    0.020    0.000    0.020    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.020    0.020 feedparser.py:20(<module>)
        3    0.000    0.000    0.020    0.007 util.py:8(<module>)
        1    0.000    0.000    0.020    0.020 exceptions.py:59(<module>)
      514    0.020    0.000    0.020    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.019    0.019 auto.py:268(_generate_function_classes)
    93573    0.019    0.000    0.019    0.000 {method 'cast' of 'memoryview' objects}
      916    0.007    0.000    0.019    0.000 inspect.py:2095(_signature_from_function)
       16    0.000    0.000    0.019    0.001 msgpack_numpy.py:177(unpackb)
       40    0.000    0.000    0.019    0.000 model.py:124(predict)
       16    0.017    0.001    0.019    0.001 {msgpack._unpacker.unpackb}
        1    0.001    0.001    0.019    0.019 elmo.py:391(_load_cnn_weights)
40042/39782    0.013    0.000    0.019    0.000 {method 'join' of 'str' objects}
      253    0.000    0.000    0.018    0.000 __init__.py:2087(_handle_ns)
     4590    0.011    0.000    0.018    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      340    0.002    0.000    0.018    0.000 _util.py:269(getargspec_no_self)
        2    0.001    0.000    0.018    0.009 __init__.py:24(<module>)
        1    0.000    0.000    0.018    0.018 chardata.py:28(_build_regexes)
        1    0.000    0.000    0.018    0.018 _policybase.py:4(<module>)
      131    0.001    0.000    0.018    0.000 {built-in method builtins.sorted}
      194    0.000    0.000    0.018    0.000 decorators.py:20(not_implemented_for)
      249    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
      122    0.000    0.000    0.017    0.000 __init__.py:2179(fixup_namespace_packages)
        1    0.000    0.000    0.017    0.017 least_squares.py:1(<module>)
        6    0.000    0.000    0.017    0.003 sva_classifier.py:45(<listcomp>)
      180    0.017    0.000    0.017    0.000 ops.pyx:333(batch_dot)
       10    0.000    0.000    0.017    0.002 __init__.py:1907(_by_version_descending)
        1    0.000    0.000    0.017    0.017 vocab.pyx:1(PyMODINIT_FUNC PyInit_vocab(void))
     2190    0.017    0.000    0.017    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.017    0.008 request.py:1(<module>)
      249    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
       83    0.000    0.000    0.017    0.000 _regex_core.py:1405(parse_set)
        1    0.000    0.000    0.017    0.017 validation.py:1(<module>)
       64    0.000    0.000    0.016    0.000 __init__.py:705(apply)
        1    0.000    0.000    0.016    0.016 universaldetector.py:36(<module>)
       27    0.000    0.000    0.016    0.001 pyparsing.py:2738(__init__)
        1    0.000    0.000    0.016    0.016 trf.py:95(<module>)
        1    0.000    0.000    0.016    0.016 boxer.py:26(<module>)
        1    0.000    0.000    0.016    0.016 kdtree.py:3(<module>)
   245/83    0.000    0.000    0.016    0.000 _regex_core.py:1431(parse_set_union)
    43382    0.013    0.000    0.016    0.000 overrides.py:109(next)
        1    0.000    0.000    0.016    0.016 filepost.py:1(<module>)
   363/83    0.000    0.000    0.016    0.000 _regex_core.py:1441(parse_set_symm_diff)
       48    0.000    0.000    0.016    0.000 resnet.py:17(begin_update)
        1    0.000    0.000    0.016    0.016 __init__.py:65(<module>)
   363/83    0.000    0.000    0.016    0.000 _regex_core.py:1451(parse_set_inter)
        1    0.000    0.000    0.016    0.016 __init__.py:68(<module>)
       80    0.002    0.000    0.016    0.000 maxout.py:66(begin_update)
        1    0.000    0.000    0.016    0.016 elmo.py:452(_load_projection)
   452/83    0.000    0.000    0.016    0.000 _regex_core.py:1461(parse_set_diff)
       42    0.000    0.000    0.016    0.000 _regex_core.py:927(parse_lookaround)
        1    0.000    0.000    0.016    0.016 __init__.py:220(<module>)
   125218    0.016    0.000    0.016    0.000 {method 'strip' of 'str' objects}
   452/83    0.001    0.000    0.016    0.000 _regex_core.py:1471(parse_set_imp_union)
       64    0.011    0.000    0.016    0.000 __init__.py:3074(classify)
        1    0.000    0.000    0.015    0.015 wrappers.py:22(<module>)
        1    0.000    0.000    0.015    0.015 nlvr_coverage_semantic_parser.py:1(<module>)
        1    0.000    0.000    0.015    0.015 drt.py:8(<module>)
        1    0.000    0.000    0.015    0.015 config_parser.py:1(<module>)
    95823    0.015    0.000    0.015    0.000 wordnet.py:2047(_get_pos)
        1    0.000    0.000    0.015    0.015 least_angle.py:4(<module>)
      236    0.001    0.000    0.015    0.000 {method 'decode' of 'bytes' objects}
      256    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        5    0.000    0.000    0.015    0.003 util.py:1(<module>)
      483    0.003    0.000    0.014    0.000 decorator.py:87(__init__)
   164488    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.014    0.014 uuid.py:45(<module>)
      244    0.001    0.000    0.014    0.000 __init__.py:2456(from_location)
  889/299    0.001    0.000    0.014    0.000 _regex_core.py:1494(parse_set_member)
        1    0.000    0.000    0.014    0.014 __init__.py:100(<module>)
        1    0.000    0.000    0.014    0.014 inflect.py:19(<module>)
     2164    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       36    0.014    0.000    0.014    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
     1447    0.004    0.000    0.014    0.000 fromnumeric.py:2456(prod)
  980/356    0.001    0.000    0.013    0.000 _regex_core.py:1535(parse_set_item)
        1    0.000    0.000    0.013    0.013 _ml.py:2(<module>)
        2    0.000    0.000    0.013    0.007 utils.py:5(<module>)
      310    0.008    0.000    0.013    0.000 doccer.py:172(indentcount_lines)
    37653    0.013    0.000    0.013    0.000 sre_parse.py:232(__next)
        4    0.000    0.000    0.013    0.003 _ml.py:263(Tok2Vec)
 1256/914    0.002    0.000    0.013    0.000 copy.py:268(_reconstruct)
        1    0.000    0.000    0.013    0.013 randomized_l1.py:4(<module>)
       12    0.000    0.000    0.013    0.001 files.py:273(__init__)
       80    0.001    0.000    0.013    0.000 maxout.py:58(predict)
        1    0.000    0.000    0.012    0.012 __init__.py:86(<module>)
        1    0.000    0.000    0.012    0.012 specifiers.py:4(<module>)
      664    0.003    0.000    0.012    0.000 sre_compile.py:482(_compile_info)
       12    0.012    0.001    0.012    0.001 files.py:122(make_fid)
        1    0.000    0.000    0.012    0.012 plac_core.py:2(<module>)
  5861/14    0.004    0.000    0.012    0.001 util.py:43(sanitize)
      244    0.000    0.000    0.012    0.000 __init__.py:1922(_by_version)
   397/14    0.001    0.000    0.012    0.001 util.py:62(<dictcomp>)
        3    0.000    0.000    0.012    0.004 __init__.py:49(search_function)
        1    0.000    0.000    0.012    0.012 futures.py:1(<module>)
     4086    0.012    0.000    0.012    0.000 {method 't' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.012    0.012 html5parser.py:1(<module>)
    96/32    0.000    0.000    0.012    0.000 api.py:174(begin_update)
        1    0.000    0.000    0.012    0.012 sloppy.py:71(<module>)
      268    0.002    0.000    0.012    0.000 inspect.py:1082(getfullargspec)
       34    0.000    0.000    0.012    0.000 check.py:118(checker)
    24489    0.011    0.000    0.011    0.000 enum.py:515(__new__)
6599/2936    0.009    0.000    0.011    0.000 sre_parse.py:173(getwidth)
        1    0.006    0.006    0.011    0.011 _nouns.py:2(<module>)
       24    0.001    0.000    0.011    0.000 sloppy.py:80(make_sloppy_codec)
       14    0.005    0.000    0.011    0.001 bidirectional_endpoint_span_extractor.py:115(forward)
    96/32    0.000    0.000    0.011    0.000 api.py:176(<listcomp>)
        1    0.000    0.000    0.011    0.011 mldata.py:1(<module>)
      130    0.001    0.000    0.011    0.000 check.py:132(checked_function)
      880    0.002    0.000    0.011    0.000 mem.py:28(__getitem__)
   192/64    0.000    0.000    0.011    0.000 api.py:257(wrap)
        2    0.000    0.000    0.011    0.005 __init__.py:31(<module>)
      150    0.011    0.000    0.011    0.000 util.py:46(copy_array)
        1    0.000    0.000    0.011    0.011 ssl.py:91(<module>)
      244    0.000    0.000    0.011    0.000 __init__.py:1928(<listcomp>)
        2    0.000    0.000    0.011    0.005 __init__.py:45(<module>)
     1662    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.011    0.011 graphml.py:45(<module>)
        1    0.000    0.000    0.011    0.011 typing.py:1(<module>)
     3406    0.011    0.000    0.011    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
      160    0.001    0.000    0.011    0.000 layernorm.py:81(_get_moments)
     4590    0.010    0.000    0.011    0.000 <frozen importlib._bootstrap>:78(acquire)
  4039/13    0.004    0.000    0.011    0.001 copy.py:132(deepcopy)
