Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.027    0.027 __init__.py:556(_build_master)
        1    0.000    0.000    0.027    0.027 __init__.py:543(__init__)
     4777    0.002    0.000    0.027    0.000 module.py:723(parameters)
    17590    0.027    0.000    0.027    0.000 tensor.py:361(<lambda>)
        1    0.000    0.000    0.027    0.027 writer.py:15(<module>)
       58    0.000    0.000    0.027    0.000 model.py:194(_get_prediction_device)
       58    0.002    0.000    0.026    0.000 model.py:203(<setcomp>)
    21979    0.011    0.000    0.026    0.000 overrides.py:105(op_stream)
       58    0.004    0.000    0.026    0.000 penn_tree_bank.py:68(text_to_instance)
   109/10    0.000    0.000    0.026    0.003 _regex_core.py:380(_parse_pattern)
26082/4842    0.016    0.000    0.026    0.000 module.py:742(named_parameters)
      232    0.004    0.000    0.026    0.000 maxout.py:58(predict)
    46831    0.018    0.000    0.026    0.000 _compression.py:12(_check_not_closed)
        3    0.000    0.000    0.025    0.008 util.py:3(<module>)
  636/330    0.001    0.000    0.025    0.000 _regex_core.py:390(parse_sequence)
    24488    0.010    0.000    0.025    0.000 enum.py:265(__call__)
        1    0.000    0.000    0.025    0.025 shutil.py:445(rmtree)
      3/1    0.000    0.000    0.025    0.025 shutil.py:363(_rmtree_unsafe)
    21/20    0.000    0.000    0.025    0.001 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        6    0.000    0.000    0.024    0.004 __init__.py:35(load_module)
   113850    0.024    0.000    0.024    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.024    0.024 ops.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_ops(void))
        1    0.000    0.000    0.024    0.024 _root.py:7(<module>)
        7    0.000    0.000    0.024    0.003 __init__.py:15(<module>)
        1    0.000    0.000    0.024    0.024 client.py:69(<module>)
     2935    0.003    0.000    0.024    0.000 <frozen importlib._bootstrap>:147(__enter__)
   174/58    0.001    0.000    0.024    0.000 api.py:174(begin_update)
      108    0.022    0.000    0.024    0.000 {built-in method io.open}
 1356/813    0.002    0.000    0.023    0.000 _regex_core.py:722(parse_literal_and_element)
        1    0.000    0.000    0.023    0.023 __init__.py:42(<module>)
      111    0.002    0.000    0.023    0.000 _distn_infrastructure.py:626(_construct_argparser)
     4113    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap>:403(cached)
      117    0.000    0.000    0.023    0.000 __init__.py:3122(<genexpr>)
      116    0.000    0.000    0.023    0.000 __init__.py:2624(activate)
   174/58    0.000    0.000    0.023    0.000 api.py:176(<listcomp>)
        1    0.000    0.000    0.023    0.023 chardata.py:5(<module>)
       80    0.001    0.000    0.023    0.000 tree.py:649(__init__)
        1    0.000    0.000    0.023    0.023 __init__.py:52(<module>)
  348/116    0.001    0.000    0.023    0.000 api.py:257(wrap)
      116    0.001    0.000    0.023    0.000 time_distributed.py:23(forward)
        1    0.000    0.000    0.023    0.023 blas.py:202(<module>)
     1957    0.023    0.000    0.023    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.022    0.022 plac_ext.py:2(<module>)
      242    0.002    0.000    0.022    0.000 decorator.py:236(decorator)
        1    0.000    0.000    0.022    0.022 arpack.py:7(<module>)
        6    0.000    0.000    0.022    0.004 init.py:197(xavier_normal_)
      334    0.000    0.000    0.022    0.000 typing.py:133(__new__)
        1    0.000    0.000    0.022    0.022 linsolve.py:1(<module>)
     1957    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
    30726    0.022    0.000    0.022    0.000 module.py:518(__getattr__)
        1    0.000    0.000    0.022    0.022 __init__.py:21(<module>)
        1    0.000    0.000    0.022    0.022 language.py:2(<module>)
       58    0.003    0.000    0.021    0.000 instance.py:62(as_tensor_dict)
    10065    0.021    0.000    0.021    0.000 {built-in method __new__ of type object at 0x10dd39dd8}
     4792    0.002    0.000    0.021    0.000 functional.py:956(tanh)
     1957    0.017    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     3335    0.021    0.000    0.021    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2156    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      232    0.002    0.000    0.021    0.000 __init__.py:50(wrapper)
        1    0.000    0.000    0.021    0.021 minpack.py:1(<module>)
    21660    0.013    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
    99/55    0.000    0.000    0.020    0.000 _regex_core.py:794(parse_paren)
      648    0.000    0.000    0.020    0.000 inspect.py:3050(signature)
     3873    0.003    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      506    0.020    0.000    0.020    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.020    0.020 event_pb2.py:4(<module>)
        1    0.000    0.000    0.020    0.020 parser.py:5(<module>)
      648    0.000    0.000    0.020    0.000 inspect.py:2798(from_callable)
43341/43013    0.014    0.000    0.020    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.020    0.010 __init__.py:18(<module>)
    32313    0.009    0.000    0.020    0.000 sre_parse.py:253(get)
       58    0.001    0.000    0.020    0.000 layernorm.py:50(begin_update)
     4792    0.020    0.000    0.020    0.000 {method 'tanh' of 'torch._C._TensorBase' objects}
      232    0.006    0.000    0.019    0.000 hash_embed.py:48(begin_update)
        1    0.000    0.000    0.019    0.019 params.py:5(<module>)
      290    0.002    0.000    0.019    0.000 layernorm.py:81(_get_moments)
        1    0.001    0.001    0.019    0.019 elmo.py:391(_load_cnn_weights)
        1    0.000    0.000    0.019    0.019 feedparser.py:20(<module>)
      498    0.019    0.000    0.019    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.019    0.019 _tqdm.py:9(<module>)
    93575    0.019    0.000    0.019    0.000 {method 'cast' of 'memoryview' objects}
      916    0.007    0.000    0.019    0.000 inspect.py:2095(_signature_from_function)
        1    0.000    0.000    0.018    0.018 environment.py:10(<module>)
     5720    0.018    0.000    0.018    0.000 {built-in method clamp}
        1    0.000    0.000    0.018    0.018 __init__.py:75(_patch_async)
     2055    0.006    0.000    0.018    0.000 fromnumeric.py:2456(prod)
        1    0.000    0.000    0.018    0.018 app.py:10(<module>)
6573/5046    0.005    0.000    0.018    0.000 util.py:65(<listcomp>)
     4604    0.011    0.000    0.018    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      194    0.000    0.000    0.018    0.000 decorators.py:20(not_implemented_for)
      340    0.002    0.000    0.018    0.000 _util.py:269(getargspec_no_self)
        3    0.000    0.000    0.018    0.006 _utils.py:1(<module>)
      348    0.018    0.000    0.018    0.000 ops.pyx:333(batch_dot)
      232    0.001    0.000    0.018    0.000 __init__.py:2453(from_location)
        1    0.000    0.000    0.018    0.018 auto.py:268(_generate_function_classes)
     2512    0.018    0.000    0.018    0.000 {method 'chunk' of 'torch._C._TensorBase' objects}
      249    0.000    0.000    0.018    0.000 __init__.py:2084(_handle_ns)
        1    0.000    0.000    0.018    0.018 chardata.py:28(_build_regexes)
     1740    0.018    0.000    0.018    0.000 {built-in method cat}
      291    0.001    0.000    0.017    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.017    0.017 _policybase.py:4(<module>)
     1508    0.004    0.000    0.017    0.000 mem.py:28(__getitem__)
        1    0.000    0.000    0.017    0.017 asyncsupport.py:11(<module>)
        1    0.000    0.000    0.017    0.017 lsq_linear.py:1(<module>)
      237    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
       58    0.000    0.000    0.017    0.000 list_field.py:67(as_tensor)
        3    0.000    0.000    0.017    0.006 __init__.py:12(<module>)
      116    0.000    0.000    0.017    0.000 __init__.py:2176(fixup_namespace_packages)
   181627    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
       83    0.000    0.000    0.016    0.000 _regex_core.py:1405(parse_set)
        1    0.000    0.000    0.016    0.016 profile.py:2(<module>)
       27    0.000    0.000    0.016    0.001 pyparsing.py:2738(__init__)
        2    0.000    0.000    0.016    0.008 __init__.py:24(<module>)
       58    0.001    0.000    0.016    0.000 feedforward.py:75(forward)
        1    0.000    0.000    0.016    0.016 trf_linear.py:2(<module>)
        1    0.000    0.000    0.016    0.016 validation.py:1(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:68(<module>)
        1    0.000    0.000    0.016    0.016 nlvr_coverage_semantic_parser.py:1(<module>)
       10    0.000    0.000    0.016    0.002 __init__.py:1904(_by_version_descending)
      490    0.006    0.000    0.016    0.000 vocab.pyx:146(_new_lexeme)
   245/83    0.000    0.000    0.016    0.000 _regex_core.py:1431(parse_set_union)
   363/83    0.000    0.000    0.016    0.000 _regex_core.py:1441(parse_set_symm_diff)
      237    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
     4802    0.001    0.000    0.016    0.000 vocab.pyx:132(get_by_orth)
   363/83    0.000    0.000    0.016    0.000 _regex_core.py:1451(parse_set_inter)
        1    0.000    0.000    0.016    0.016 boxer.py:26(<module>)
   452/83    0.000    0.000    0.016    0.000 _regex_core.py:1461(parse_set_diff)
    43382    0.012    0.000    0.016    0.000 overrides.py:109(next)
   125205    0.015    0.000    0.015    0.000 {method 'strip' of 'str' objects}
   452/83    0.001    0.000    0.015    0.000 _regex_core.py:1471(parse_set_imp_union)
       42    0.000    0.000    0.015    0.000 _regex_core.py:927(parse_lookaround)
        1    0.000    0.000    0.015    0.015 kdtree.py:3(<module>)
        1    0.000    0.000    0.015    0.015 universaldetector.py:36(<module>)
        1    0.000    0.000    0.015    0.015 inflect.py:19(<module>)
        1    0.000    0.000    0.015    0.015 vocab.pyx:1(PyMODINIT_FUNC PyInit_vocab(void))
    95823    0.015    0.000    0.015    0.000 wordnet.py:2091(_get_pos)
        1    0.000    0.000    0.015    0.015 drt.py:8(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:220(<module>)
       58    0.000    0.000    0.015    0.000 reducer_helper.py:16(get_verb_subject_pairs)
      483    0.003    0.000    0.014    0.000 decorator.py:87(__init__)
        1    0.000    0.000    0.014    0.014 exceptions.py:59(<module>)
       58    0.000    0.000    0.014    0.000 language.py:377(make_doc)
      257    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      303    0.001    0.000    0.014    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.014    0.014 config_parser.py:1(<module>)
       58    0.001    0.000    0.014    0.000 tokenizer.pyx:71(__call__)
  889/299    0.001    0.000    0.014    0.000 _regex_core.py:1494(parse_set_member)
       36    0.014    0.000    0.014    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.014    0.014 html5parser.py:1(<module>)
        1    0.000    0.000    0.014    0.014 randomized_l1.py:4(<module>)
      310    0.008    0.000    0.014    0.000 doccer.py:172(indentcount_lines)
        1    0.000    0.000    0.013    0.013 __init__.py:100(<module>)
        1    0.000    0.000    0.013    0.013 elmo.py:452(_load_projection)
        1    0.000    0.000    0.013    0.013 least_angle.py:4(<module>)
  980/356    0.001    0.000    0.013    0.000 _regex_core.py:1535(parse_set_item)
        2    0.000    0.000    0.013    0.007 utils.py:5(<module>)
       12    0.000    0.000    0.013    0.001 files.py:273(__init__)
     2165    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
    37664    0.013    0.000    0.013    0.000 sre_parse.py:232(__next)
      662    0.003    0.000    0.013    0.000 sre_compile.py:482(_compile_info)
       58    0.000    0.000    0.013    0.000 reducer_helper.py:32(get_verb_subject_phrases)
     2055    0.001    0.000    0.013    0.000 _methods.py:34(_prod)
       12    0.012    0.001    0.012    0.001 files.py:122(make_fid)
        1    0.000    0.000    0.012    0.012 __init__.py:86(<module>)
        1    0.000    0.000    0.012    0.012 specifiers.py:4(<module>)
        1    0.000    0.000    0.012    0.012 plac_core.py:2(<module>)
        3    0.000    0.000    0.012    0.004 __init__.py:49(search_function)
      962    0.002    0.000    0.012    0.000 tree.py:770(append)
      245    0.000    0.000    0.012    0.000 tokenizer.pyx:149(_tokenize)
       58    0.000    0.000    0.012    0.000 util.py:379(last_dim_softmax)
      268    0.002    0.000    0.012    0.000 inspect.py:1082(getfullargspec)
        1    0.000    0.000    0.012    0.012 wrappers.py:22(<module>)
        1    0.000    0.000    0.012    0.012 _ml.py:2(<module>)
    24473    0.011    0.000    0.012    0.000 enum.py:515(__new__)
       58    0.001    0.000    0.012    0.000 util.py:358(_last_dimension_applicator)
        1    0.000    0.000    0.011    0.011 sloppy.py:71(<module>)
6589/2929    0.009    0.000    0.011    0.000 sre_parse.py:173(getwidth)
       58    0.005    0.000    0.011    0.000 encoder_base.py:207(_update_states)
        2    0.000    0.000    0.011    0.006 __init__.py:45(<module>)
      230    0.000    0.000    0.011    0.000 __init__.py:1919(_by_version)
      216    0.000    0.000    0.011    0.000 __init__.py:2619(_get_metadata)
       80    0.000    0.000    0.011    0.000 __init__.py:1096(find_tokens)
        1    0.000    0.000    0.011    0.011 request.py:68(<module>)
        1    0.000    0.000    0.011    0.011 mldata.py:1(<module>)
       24    0.001    0.000    0.011    0.000 sloppy.py:80(make_sloppy_codec)
       80    0.004    0.000    0.011    0.000 __init__.py:1385(find_tokens)
        1    0.000    0.000    0.011    0.011 twenty_newsgroups.py:34(<module>)
      232    0.001    0.000    0.011    0.000 util.py:704(batched_index_select)
       58    0.001    0.000    0.011    0.000 maxout.py:66(begin_update)
       82    0.000    0.000    0.011    0.000 __init__.py:1122(find_chunks)
